customer_id,week,emails,ads,churned,purchase,eff,ch_prob,demo,region,time_to_churn,censored,churn_week
0,0,2,1,0,19,0.0,0.3775406687981454,0,2,0,0,8
0,1,0,3,0,1535,1.5347182189446225,0.01290953447482839,0,2,7,0,8
0,2,2,3,0,1801,1.4892101167997327,0.01444259864470722,0,2,6,0,8
0,3,0,2,0,3251,1.0336400714974339,0.04376789226917725,0,2,5,0,8
0,4,1,0,0,5129,1.0885164722664769,0.03837231268360634,0,2,4,0,8
0,5,3,3,0,2147,1.4282999653055888,0.016778272462121564,0,2,3,0,8
0,6,1,2,0,1510,0.4949681067983931,0.14964090508542788,0,2,2,0,8
0,7,0,3,0,2661,0.5487084358286205,0.1333369256879747,0,2,1,0,8
0,8,1,1,1,2957,0.5479444684753187,0.1335577870005456,0,2,0,0,8
0,9,0,0,2,0,0.0,0.06428772015075951,0,2,0,0,8
0,10,0,0,2,0,0.0,0.13527220200155599,0,2,0,0,8
0,11,0,0,2,0,0.0,0.23619759132190518,0,2,0,0,8
1,0,1,5,0,755,0.0,0.23147521650098238,1,1,0,0,4
1,1,3,4,0,3212,1.2118067235951837,0.014350488980544246,1,1,3,0,4
1,2,1,3,0,504,0.28817868386544543,0.12781176067094874,1,1,2,0,4
1,3,5,3,0,636,0.0638367449347994,0.20430664335518328,1,1,1,0,4
1,4,2,4,1,9,-1.7802938378695776,0.9626995003105576,1,1,0,0,4
1,5,0,0,2,0,0.0,0.9906018306232255,1,1,0,0,4
1,6,0,0,2,0,0.0,0.700361595350067,1,1,0,0,4
1,7,0,0,2,0,0.0,0.9828786579078576,1,1,0,0,4
1,8,0,0,2,0,0.0,0.9810640718659993,1,1,0,0,4
1,9,0,0,2,0,0.0,0.9353372937901459,1,1,0,0,4
1,10,0,0,2,0,0.0,0.9512650336914569,1,1,0,0,4
1,11,0,0,2,0,0.0,0.7126010879909793,1,1,0,0,4
2,0,1,3,0,818,0.0,0.1544652650835347,1,0,0,0,5
2,1,2,3,0,2329,1.4687576022264053,0.004623845438755872,1,0,4,0,5
2,2,1,3,0,2050,1.2006566381467847,0.008998647638041438,1,0,3,0,5
2,3,3,3,0,441,0.7895327474540843,0.02475088080815526,1,0,2,0,5
2,4,2,3,0,420,-0.19812590351901394,0.2306427869431692,1,0,1,0,5
2,5,0,5,1,42,-0.6763439653448415,0.49771499424817767,1,0,0,0,5
2,6,0,0,2,0,0.0,0.7210703751741804,1,0,0,0,5
2,7,0,0,2,0,0.0,0.8294821238570921,1,0,0,0,5
2,8,0,0,2,0,0.0,0.4687988825155844,1,0,0,0,5
2,9,0,0,2,0,0.0,0.43615462639114355,1,0,0,0,5
2,10,0,0,2,0,0.0,0.04905432705084409,1,0,0,0,5
2,11,0,0,2,0,0.0,0.021573030493729443,1,0,0,0,5
3,0,2,5,0,26,0.0,0.3775406687981454,0,2,0,0,5
3,1,4,0,0,2114,1.2958597131169793,0.02321088832682667,0,2,4,0,5
3,2,1,1,0,4353,0.9762327194465461,0.050183534414998066,0,2,3,0,5
3,3,0,1,0,2434,1.1421856648609428,0.033716688164062154,0,2,2,0,5
3,4,4,3,0,1110,1.4391868112184603,0.016335133668947115,0,2,1,0,5
3,5,3,4,1,67,0.1284840576847075,0.30550684026217256,0,2,0,0,5
3,6,0,0,2,0,0.0,0.9359270645456503,0,2,0,0,5
3,7,0,0,2,0,0.0,0.7297987080251476,0,2,0,0,5
3,8,0,0,2,0,0.0,0.7167974595605603,0,2,0,0,5
3,9,0,0,2,0,0.0,0.4672958648590209,0,2,0,0,5
3,10,0,0,2,0,0.0,0.8986012811660806,0,2,0,0,5
3,11,0,0,2,0,0.0,0.8449984536576982,0,2,0,0,5
4,0,1,4,0,14,0.0,0.3775406687981454,0,2,0,0,5
4,1,2,0,0,795,1.365229031705535,0.019587676954947814,0,2,4,0,5
4,2,1,3,0,4224,1.6047933220870827,0.010857489427211035,0,2,3,0,5
4,3,1,5,0,1372,1.2019581170336346,0.029173265349809477,0,2,2,0,5
4,4,1,4,0,58,0.15937933809583127,0.2893694672466285,0,2,1,0,5
4,5,0,3,1,16,-0.4064117672278118,0.6262188437129262,0,2,0,0,5
4,6,0,0,2,0,0.0,0.4647503733170236,0,2,0,0,5
4,7,0,0,2,0,0.0,0.3085717310430105,0,2,0,0,5
4,8,0,0,2,0,0.0,0.9250967599179993,0,2,0,0,5
4,9,0,0,2,0,0.0,0.9859882165566732,0,2,0,0,5
4,10,0,0,2,0,0.0,0.8806395094012531,0,2,0,0,5
4,11,0,0,2,0,0.0,0.8336172099338183,0,2,0,0,5
5,0,1,3,0,1340,0.0,0.23147521650098238,1,1,0,0,9
5,1,0,4,0,7565,1.4687576022264053,0.007600633566515772,1,1,8,0,9
5,2,1,0,0,760,0.9082547677308229,0.03015934617241461,1,1,7,0,9
5,3,1,4,0,4759,1.4179070301993353,0.008622096099113128,1,1,6,0,9
5,4,1,2,0,9488,0.8198556208127634,0.03733985966697309,1,1,5,0,9
5,5,1,4,0,5445,0.7897436630633796,0.040142116804146165,1,1,4,0,9
5,6,1,3,0,1164,0.12667306969710168,0.17995053201885658,1,1,3,0,9
5,7,2,0,0,1669,-0.05128555975699545,0.25506356564217403,1,1,2,0,9
5,8,1,4,0,2642,0.5396302545044214,0.07248860948890525,1,1,1,0,9
5,9,0,3,1,5111,-0.10087399962387256,0.2793244551664782,1,1,0,0,9
5,10,0,0,2,0,0.0,0.19318961082101918,1,1,0,0,9
5,11,0,0,2,0,0.0,0.08423053922322354,1,1,0,0,9
6,0,0,6,0,433,0.0,0.3775406687981454,0,1,0,0,2
6,1,2,3,0,5318,0.4575212478233336,0.16194823553742735,0,1,1,0,2
6,2,5,1,1,3827,0.7672510743076881,0.081800773806617,0,1,0,0,2
6,3,0,0,2,0,0.0,0.45368281316212017,0,1,0,0,2
6,4,0,0,2,0,0.0,0.30496028513863277,0,1,0,0,2
6,5,0,0,2,0,0.0,0.11424785347346025,0,1,0,0,2
6,6,0,0,2,0,0.0,0.0575878989710918,0,1,0,0,2
6,7,0,0,2,0,0.0,0.06858813280924403,0,1,0,0,2
6,8,0,0,2,0,0.0,0.07778612794515369,0,1,0,0,2
6,9,0,0,2,0,0.0,0.08149755458713806,0,1,0,0,2
6,10,0,0,2,0,0.0,0.08610056911764163,0,1,0,0,2
6,11,0,0,2,0,0.0,0.04770313715044335,0,1,0,0,2
7,0,1,3,0,1713,0.0,0.23147521650098238,1,2,0,0,9
7,1,2,3,0,7154,1.4687576022264053,0.007600633566515772,1,2,8,0,9
7,2,1,1,0,1713,1.2006566381467847,0.014750156048998138,1,2,7,0,9
7,3,2,2,0,2043,1.288176585148607,0.011885945691242922,1,2,6,0,9
7,4,0,2,0,198,0.897319632152858,0.03096932466666107,1,2,5,0,9
7,5,0,1,0,2832,1.052231174580957,0.02123630678899588,1,2,4,0,9
7,6,2,1,0,7710,1.3077203509695026,0.011325583522688766,1,2,3,0,9
7,7,2,3,0,1440,1.224889665355289,0.013895131720306163,1,2,2,0,9
7,8,1,4,0,3484,0.5319022795230202,0.07379834337512409,1,2,1,0,9
7,9,2,4,1,1097,-0.10632767403511822,0.28207728811714844,1,2,0,0,9
7,10,0,0,2,0,0.0,0.7959960424869428,1,2,0,0,9
7,11,0,0,2,0,0.0,0.716452034559857,1,2,0,0,9
8,0,1,3,0,1299,0.0,0.1544652650835347,1,0,0,0,3
8,1,3,5,0,1708,1.4687576022264053,0.004623845438755872,1,0,2,0,3
8,2,2,6,0,4164,0.41990666331232673,0.060099829790855756,1,0,1,0,3
8,3,4,1,1,28,-1.443904640391347,0.8709923625962382,1,0,0,0,3
8,4,0,0,2,0,0.0,0.9066561709219673,1,0,0,0,3
8,5,0,0,2,0,0.0,0.7998562918160302,1,0,0,0,3
8,6,0,0,2,0,0.0,0.987929701726512,1,0,0,0,3
8,7,0,0,2,0,0.0,0.9954069158782632,1,0,0,0,3
8,8,0,0,2,0,0.0,0.7401341327803035,1,0,0,0,3
8,9,0,0,2,0,0.0,0.38472991542001705,1,0,0,0,3
8,10,0,0,2,0,0.0,0.6391157576661203,1,0,0,0,3
8,11,0,0,2,0,0.0,0.9220237328106987,1,0,0,0,3
9,0,2,2,1,11,0.0,0.2689414213699951,0,0,0,0,0
9,1,0,0,2,0,0.0,0.0057336321003116685,0,0,0,0,0
9,2,0,0,2,0,0.0,0.007769753855124438,0,0,0,0,0
9,3,0,0,2,0,0.0,0.01761609876363822,0,0,0,0,0
9,4,0,0,2,0,0.0,0.006715759420655617,0,0,0,0,0
9,5,0,0,2,0,0.0,0.01378931278575043,0,0,0,0,0
9,6,0,0,2,0,0.0,0.01026517744048437,0,0,0,0,0
9,7,0,0,2,0,0.0,0.02951991399557904,0,0,0,0,0
9,8,0,0,2,0,0.0,0.013686455045166654,0,0,0,0,0
9,9,0,0,2,0,0.0,0.02036462092866931,0,0,0,0,0
9,10,0,0,2,0,0.0,0.6229086180729241,0,0,0,0,0
9,11,0,0,2,0,0.0,0.9938609550139598,0,0,0,0,0
10,0,0,6,0,11,0.0,0.2689414213699951,0,0,0,0,10
10,1,2,2,0,955,0.4575212478233336,0.10491171963466098,0,0,9,0,10
10,2,3,2,0,3656,1.026968229479769,0.027453597485932728,0,0,8,0,10
10,3,0,3,0,1469,0.45328888987948424,0.10590948294788499,0,0,7,0,10
10,4,2,2,0,867,0.484835571077852,0.09867013995582999,0,0,6,0,10
10,5,0,1,0,401,0.2438240082185068,0.16664970789693237,0,0,5,0,10
10,6,1,0,0,5410,0.9296428361572258,0.0347533702581577,0,0,4,0,10
10,7,1,2,0,1156,1.335572693254929,0.012882341624189206,0,0,3,0,10
10,8,0,2,0,3229,1.1592188480224395,0.019878318374147875,0,0,2,0,10
10,9,1,4,0,3768,1.1808136131430116,0.018853299850673418,0,0,1,0,10
10,10,0,1,1,2074,0.49333710289640087,0.09679600115122515,0,0,0,0,10
10,11,0,0,2,0,0.0,0.031327809218081225,0,0,0,0,10
11,0,4,2,0,493,0.0,0.23147521650098238,1,1,0,0,3
11,1,1,3,0,4751,1.502685950096906,0.0069868445919131685,1,1,2,0,3
11,2,2,5,0,4499,1.1522777338695325,0.01661500760051709,1,1,1,0,3
11,3,1,3,1,906,-0.2462834259174711,0.35794573342215663,1,1,0,0,3
11,4,0,0,2,0,0.0,0.40143718725409566,1,1,0,0,3
11,5,0,0,2,0,0.0,0.8588961919652242,1,1,0,0,3
11,6,0,0,2,0,0.0,0.9151210838429166,1,1,0,0,3
11,7,0,0,2,0,0.0,0.8376155781688966,1,1,0,0,3
11,8,0,0,2,0,0.0,0.1607591075620745,1,1,0,0,3
11,9,0,0,2,0,0.0,0.4202462886597368,1,1,0,0,3
11,10,0,0,2,0,0.0,0.23287855190493167,1,1,0,0,3
11,11,0,0,2,0,0.0,0.9977274389645711,1,1,0,0,3
12,0,4,1,0,1417,0.0,0.23147521650098238,1,1,0,0,6
12,1,5,2,0,9488,1.4351417921620766,0.008261490284033798,1,1,5,0,6
12,2,1,4,0,410,0.4785528052854746,0.08344900246179195,1,1,4,0,6
12,3,1,4,0,378,-0.09248223154938762,0.27512086485719894,1,1,3,0,6
12,4,1,3,0,94,-0.5978844255150779,0.5731490861578901,1,1,2,0,6
12,5,6,2,0,497,-0.5640666941640671,0.552349136859547,1,1,1,0,6
12,6,1,2,1,4,-2.3868374532325913,0.9915666629559852,1,1,0,0,6
12,7,0,0,2,0,0.0,0.882117497099599,1,1,0,0,6
12,8,0,0,2,0,0.0,0.9249512111736302,1,1,0,0,6
12,9,0,0,2,0,0.0,0.9999440835653327,1,1,0,0,6
12,10,0,0,2,0,0.0,0.9773285936915332,1,1,0,0,6
12,11,0,0,2,0,0.0,0.9775476387201067,1,1,0,0,6
13,0,2,3,0,1082,0.0,0.23147521650098238,1,2,0,0,8
13,1,3,0,0,4573,1.6128105917482007,0.005314294862474473,1,2,7,0,8
13,2,2,5,0,7402,1.429060763863336,0.008386984302650953,1,2,6,0,8
13,3,0,1,0,545,0.18994938344794177,0.15777550141214317,1,2,5,0,8
13,4,2,2,0,2178,0.9237082985454164,0.029049597896522044,1,2,4,0,8
13,5,0,2,0,922,0.5739138209515275,0.06693302112122591,1,2,3,0,8
